ID,pred
433,0.29310831286015926
1625,0.21974161824377508
327,0.31222549247758974
1677,0.21974161824377508
586,0.21974161824377508
1019,0.29310831286015926
378,0.5525443994798265
220,0.31222549247758974
852,0.29310831286015926
1263,0.29310831286015926
525,0.29310831286015926
119,0.29310831286015926
1937,0.31222549247758974
984,0.29310831286015926
645,0.29310831286015926
1657,0.29310831286015926
1113,0.31222549247758974
1689,0.29310831286015926
1969,0.29310831286015926
1183,0.29310831286015926
644,0.29310831286015926
1778,0.29310831286015926
683,0.29310831286015926
925,0.29310831286015926
995,0.29310831286015926
68,0.21974161824377508
106,0.31222549247758974
181,0.29310831286015926
1039,0.29310831286015926
1091,0.643690899693379
1334,0.29310831286015926
82,0.29310831286015926
29,0.29310831286015926
927,0.643690899693379
75,0.31222549247758974
1416,0.29310831286015926
790,0.29310831286015926
947,0.31222549247758974
240,0.21974161824377508
1251,0.29310831286015926
1375,0.643690899693379
1200,0.6129099658658798
215,0.31222549247758974
566,0.29310831286015926
986,0.6129099658658798
1500,0.5525443994798265
1351,0.29310831286015926
1365,0.31222549247758974
1038,0.29310831286015926
225,0.29310831286015926
948,0.29310831286015926
1717,0.643690899693379
499,0.21974161824377508
630,0.29310831286015926
2,0.31222549247758974
347,0.5886648416000325
889,0.31222549247758974
939,0.29310831286015926
912,0.619083910588636
1897,0.31222549247758974
705,0.29310831286015926
1486,0.21974161824377508
1017,0.21974161824377508
764,0.29310831286015926
489,0.29310831286015926
1154,0.31222549247758974
1862,0.29310831286015926
1371,0.29310831286015926
747,0.5886648416000325
774,0.29310831286015926
559,0.29310831286015926
1030,0.31222549247758974
828,0.5886648416000325
879,0.29310831286015926
211,0.29310831286015926
1044,0.619083910588636
844,0.31222549247758974
1250,0.29310831286015926
118,0.6376823720592986
1009,0.6376823720592986
1175,0.31222549247758974
83,0.31222549247758974
1252,0.31222549247758974
218,0.643690899693379
143,0.29310831286015926
460,0.619083910588636
1845,0.21974161824377508
391,0.29310831286015926
552,0.29310831286015926
226,0.5886648416000325
1792,0.6376823720592986
1012,0.29310831286015926
1049,0.29310831286015926
490,0.29310831286015926
1116,0.29310831286015926
448,0.6376823720592986
1468,0.29310831286015926
1771,0.6129099658658798
1941,0.29310831286015926
670,0.29310831286015926
1546,0.29310831286015926
1350,0.31222549247758974
1687,0.21974161824377508
90,0.29310831286015926
661,0.21974161824377508
1665,0.21974161824377508
133,0.5525443994798265
886,0.6129099658658798
208,0.6129099658658798
1415,0.29310831286015926
1166,0.31222549247758974
1491,0.619083910588636
1013,0.29310831286015926
903,0.29310831286015926
715,0.29310831286015926
1820,0.29310831286015926
1393,0.31222549247758974
1281,0.29310831286015926
1558,0.29310831286015926
1871,0.6376823720592986
531,0.29310831286015926
1262,0.29310831286015926
257,0.31222549247758974
1551,0.29310831286015926
1452,0.6129099658658798
1341,0.31222549247758974
193,0.31222549247758974
1455,0.31222549247758974
1633,0.29310831286015926
185,0.21974161824377508
1576,0.29310831286015926
1943,0.29310831286015926
1189,0.31222549247758974
1141,0.31222549247758974
1156,0.29310831286015926
1811,0.29310831286015926
1507,0.29310831286015926
1519,0.21974161824377508
293,0.29310831286015926
1877,0.29310831286015926
140,0.29310831286015926
177,0.29310831286015926
783,0.29310831286015926
1417,0.31222549247758974
324,0.21974161824377508
1036,0.29310831286015926
796,0.21974161824377508
1654,0.619083910588636
537,0.29310831286015926
515,0.29310831286015926
720,0.29310831286015926
340,0.29310831286015926
1376,0.29310831286015926
87,0.21974161824377508
287,0.29310831286015926
337,0.29310831286015926
92,0.29310831286015926
